fn_type(foo)
fn_type(main)
int_type(foo-entry%0)
int_type(foo-entry1)
int_type(foo-entryadd)
int_type(foo-entryx)
int_type(main-entry%0)
int_type(main-entry%1)
int_type(main-entry0)
int_type(main-entry1)
int_type(main-entrycall)
float_type(main-entry1.000000e+00)
float_type(main-entry2.000000e+00)
pointer_type(foo-entryx.addr)
pointer_type(main-entrya)
pointer_type(main-entryb)
pointer_type(main-entryc)
pointer_type(main-entryd)
pointer_type(main-entryfoo)
pointer_type(main-entryretval)
function(foo)function(main)ret_instruction(foo-entry-4)
ret_instruction(main-entry-14)
alloca_instruction(foo-entry-0)
alloca_instruction(main-entry-0)
alloca_instruction(main-entry-1)
alloca_instruction(main-entry-2)
alloca_instruction(main-entry-3)
alloca_instruction(main-entry-4)
alloca_instruction(main-entry-5)
load_instruction(foo-entry-2)
load_instruction(main-entry-13)
load_instruction(main-entry-8)
store_instruction(foo-entry-1)
store_instruction(main-entry-10)
store_instruction(main-entry-11)
store_instruction(main-entry-12)
store_instruction(main-entry-6)
store_instruction(main-entry-7)
call_instruction(main-entry-9)
basicblock_entry(foo-entry,foo-entry-0)
pointer_type_addr_space(main-entryd,0)
pointer_type_addr_space(main-entryfoo,0)
pointer_type_addr_space(main-entryretval,0)
function_type(foo,i32 (i32))
function_name(foo,foo)
function_linkage_type(foo,ExternalLinkage)
function_visibility(foo,DefaultVisibility)
function_calling_convension(foo,0)
function_unnamed_addr(foo,None)
function_alignment(foo,0)
function_attribute(foo,noinline)
function_attribute(foo,nounwind)
function_attribute(foo,optnone)
function_attribute(foo,uwtable)
function_attribute(foo,"frame-pointer"="all")
function_attribute(foo,"min-legal-vector-width"="0")
function_attribute(foo,"no-trapping-math"="true")
function_attribute(foo,"stack-protector-buffer-size"="8")
function_attribute(foo,"target-cpu"="x86-64")
function_attribute(foo,"target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87")
function_attribute(foo,"tune-cpu"="generic")
function_param(foo, 0, foox)
function_param_attribute(foo,0,noundef)
function_nparams(foo,1)
function_type(main,i32 ())
function_name(main,main)
function_linkage_type(main,ExternalLinkage)
function_visibility(main,DefaultVisibility)
function_calling_convension(main,0)
function_unnamed_addr(main,None)
function_alignment(main,0)
function_attribute(main,noinline)
function_attribute(main,nounwind)
function_attribute(main,optnone)
function_attribute(main,uwtable)
function_attribute(main,"frame-pointer"="all")
function_attribute(main,"min-legal-vector-width"="0")
function_attribute(main,"no-trapping-math"="true")
function_attribute(main,"stack-protector-buffer-size"="8")
function_attribute(main,"target-cpu"="x86-64")
function_attribute(main,"target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87")
function_attribute(main,"tune-cpu"="generic")
function_nparams(main,0)
ret_instruction_val(foo-entry-4,foo-entry-3)
ret_instruction_val(main-entry-14,foo-entry-2)
alloca_instruction_alignment(foo-entry-0,4)
alloca_instruction_size(foo-entry-0,1)
alloca_instruction_type(foo-entry-0,integer)
alloca_instruction_alignment(main-entry-0,4)
alloca_instruction_size(main-entry-0,1)
alloca_instruction_type(main-entry-0,integer)
alloca_instruction_alignment(main-entry-1,4)
alloca_instruction_size(main-entry-1,1)
alloca_instruction_type(main-entry-1,integer)
alloca_instruction_alignment(main-entry-2,4)
alloca_instruction_size(main-entry-2,1)
alloca_instruction_type(main-entry-2,integer)
alloca_instruction_alignment(main-entry-3,4)
alloca_instruction_size(main-entry-3,1)
alloca_instruction_type(main-entry-3,float)
alloca_instruction_alignment(main-entry-4,8)
alloca_instruction_size(main-entry-4,1)
alloca_instruction_type(main-entry-4,float)
alloca_instruction_alignment(main-entry-5,8)
alloca_instruction_size(main-entry-5,1)
alloca_instruction_type(main-entry-5,struct)
load_instruction_alignment(foo-entry-2,4)
load_instruction_ordering(foo-entry-2,NotAtomic)
load_instruction_address(foo-entry-2,0)
load_instruction_alignment(main-entry-13,4)
load_instruction_ordering(main-entry-13,NotAtomic)
load_instruction_address(main-entry-13,0)
load_instruction_alignment(main-entry-8,4)
load_instruction_ordering(main-entry-8,NotAtomic)
load_instruction_address(main-entry-8,0)
store_instruction_alignment(foo-entry-1,4)
store_instruction_ordering(foo-entry-1,NotAtomic)
store_instruction_volatile(foo-entry-1,false)
store_instruction_value(foo-entry-1,x)
store_instruction_address(foo-entry-1,0)
store_instruction_alignment(main-entry-10,4)
store_instruction_ordering(main-entry-10,NotAtomic)
store_instruction_volatile(main-entry-10,false)
store_instruction_value(main-entry-10,call)
store_instruction_address(main-entry-10,0)
store_instruction_alignment(main-entry-11,4)
store_instruction_ordering(main-entry-11,NotAtomic)
store_instruction_volatile(main-entry-11,false)
store_instruction_value(main-entry-11,1.000000e+00)
store_instruction_address(main-entry-11,0)
store_instruction_alignment(main-entry-12,8)
store_instruction_ordering(main-entry-12,NotAtomic)
store_instruction_volatile(main-entry-12,false)
store_instruction_value(main-entry-12,2.000000e+00)
store_instruction_address(main-entry-12,0)
store_instruction_alignment(main-entry-6,4)
store_instruction_ordering(main-entry-6,NotAtomic)
store_instruction_volatile(main-entry-6,false)
store_instruction_value(main-entry-6,0)
store_instruction_address(main-entry-6,0)
store_instruction_alignment(main-entry-7,4)
store_instruction_ordering(main-entry-7,NotAtomic)
store_instruction_volatile(main-entry-7,false)
store_instruction_value(main-entry-7,0)
store_instruction_address(main-entry-7,0)
call_instruction_function(main-entry-9,foo)
call_instruction_return_type(main-entry-9,integer)
call_instruction_fn_attribute(main-entry-9,noinline)
call_instruction_fn_attribute(main-entry-9,nounwind)
call_instruction_fn_attribute(main-entry-9,optnone)
call_instruction_fn_attribute(main-entry-9,uwtable)
call_instruction_fn_attribute(main-entry-9,"frame-pointer"="all")
call_instruction_fn_attribute(main-entry-9,"min-legal-vector-width"="0")
call_instruction_fn_attribute(main-entry-9,"no-trapping-math"="true")
call_instruction_fn_attribute(main-entry-9,"stack-protector-buffer-size"="8")
call_instruction_fn_attribute(main-entry-9,"target-cpu"="x86-64")
call_instruction_fn_attribute(main-entry-9,"target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87")
call_instruction_fn_attribute(main-entry-9,"tune-cpu"="generic")
call_instruction_arg(main-entry-9,0,%0)
call_instruction_param_attribute(main-entry-9,0,noundef)
call_instruction_calling_convention(main-entry-9,0)
call_instruction_signature(main-entry-9,i32 (i32))
direct_call_instruction(main-entry-9)

